id,ocupacion
1111,Miembros Del Poder Legislativo
1112,Personal Directivo De La Administracion Publica
1113,Jefes De Pequenas Poblaciones
1114,Dirigentes De Organizaciones Que Presentan Un Interes Especial
1120,Directores Generales Y Gerentes Generales
1211,Directores Financieros
1212,Directores De Recursos Humanos
1213,Directores De Politicas Y Planificacion
1219,Directores De Administracion Y Servicios No Clasificados Bajo Otros Epigrafes
1221,Directores De Ventas Y Comercializacion
1222,Directores De Publicidad Y Relaciones Publicas
1223,Directores De Investigacion Y Desarrollo
1311,Directores De Produccion Agropecuaria Y Silvicultura
1312,Directores De Produccion De Piscicultura Y Pesca
1321,Directores De Industrias Manufactureras
1322,Directores De Explotaciones De Mineria
1323,Directores De Empresas De Construccion
1324,"Directores De Empresas De Abastecimiento, Distribucion Y Afines"
1330,Directores De Servicios De Tecnologia De La Informacion Y Las Comunicaciones
1341,Directores De Servicios De Cuidados Infantiles
1342,Directores De Servicios De Salud
1343,Directores De Servicios De Cuidado De Las Personas De Edad
1344,Directores De Servicios De Bienestar Social
1345,Directores De Servicios De Educacion
1346,"Gerentes De Sucursales De Bancos, De Servicios Financieros Y De Seguros"
1349,Directores Y Gerentes De Servicios Profesionales No Clasificados Bajo Otros Epigrafes
1411,Gerentes De Hoteles
1412,Gerentes De Restaurantes
1420,Gerentes De Comercios Al Por Mayor Y Al Por Menor
1431,"Gerentes De Centros Deportivos, De Esparcimiento Y Culturales"
1439,Gerentes De Servicios No Clasificados Bajo Otros Epigrafes
2111,Fisicos Y Astronomos
2112,Meteorologos
2113,Quimicos
2114,Geologos Y Geofisicos
2120,"Matematicos, Actuarios Y Estadisticos"
2131,"Biologos, Botanicos, Zoologos Y Afines"
2132,Agronomos Y Afines
2133,Profesionales De La Proteccion Medioambiental
2141,Ingenieros Industriales Y De Produccion
2142,Ingenieros Civiles
2143,Ingenieros Medioambientales
2144,Ingenieros Mecanicos
2145,Ingenieros Quimicos
2146,"Ingenieros De Minas, Metalurgicos Y Afines"
2149,Ingenieros No Clasificados Bajo Otros Epigrafes
2151,Ingenieros Electricistas
2152,Ingenieros Electronicos
2153,Ingenieros En Telecomunicaciones
2161,Arquitectos
2162,Arquitectos Paisajistas
2163,Disenadores De Productos Y De Prendas
2164,Urbanistas E Ingenieros De Transito
2165,Cartografos Y Agrimensores
2166,Disenadores Graficos Y Multimedia
2211,Medicos Generales
2212,Medicos Especialistas
2221,Profesionales De Enfermeria
2222,Profesionales De Parteria
2230,Profesionales De Medicina Tradicional Y Alternativa
2240,Practicantes Paramedicos
2250,Veterinarios
2261,Dentistas
2262,Farmaceuticos
2263,Profesionales De La Salud Y La Higiene Laboral Y Ambiental
2264,Fisioterapeutas
2265,Dietistas Y Nutricionistas
2266,Audiologos Y Logopedas
2267,Optometristas
2269,Profesionales De La Salud No Clasificados Bajo Otros Epigrafes
2310,Profesores De Universidades Y De La Ensenanza Superior
2320,Profesores De Formacion Profesional
2330,Profesores De Ensenanza Secundaria
2341,Maestros De Ensenanza Primaria
2342,Maestros Preescolares
2351,Especialistas En Metodos Pedagogicos
2352,Educadores Para Necesidades Especiales
2353,Otros Profesores De Idiomas
2354,Otros Profesores De Musica
2355,Otros Profesores De Artes
2356,Instructores En Tecnologia De La Informacion
2359,Profesionales De La Ensenanza No Clasificados Bajo Otros Epigrafes
2411,Contables
2412,Asesores Financieros Y En Inversiones
2413,Analistas Financieros
2421,Analistas De Gestion Y Organizacion
2422,Especialistas En Politicas De Administracion
2423,Especialistas En Politicas Y Servicios De Personal Y Afines
2424,Especialistas En Formacion Del Personal
2431,Profesionales De La Publicidad Y La Comercializacion
2432,Profesionales De Relaciones Publicas
2433,Profesionales De Ventas Tecnicas Y Medicas (Excluyendo La Tic)
2434,Profesionales De Ventas De Tecnologia De La Informacion Y Las Comunicaciones
2511,Analistas De Sistemas
2512,Desarrolladores De Software
2513,Desarrolladores Web Y Multimedia
2514,Programadores De Aplicaciones
2519,Desarrolladores Y Analistas De Software Y Multimedia Y Analistas No Clasificados Bajo Otros Epigrafes
2521,Disenadores Y Administradores De Bases De Datos
2522,Administradores De Sistemas
2523,Profesionales En Redes De Computadores
2529,Especialistas En Bases De Datos Y En Redes De Computadores No Clasificados Bajo Otros Epigrafes
2611,Abogados
2612,Jueces
2619,Profesionales En Derecho No Clasificados Bajo Otros Epigrafes
2621,Archivistas Y Curadores De Museos
2622,"Bibliotecarios, Documentalistas Y Afines"
2631,Economistas
2632,"Sociologos, Antropologos Y Afines"
2633,"Filosofos, Historiadores Y Especialistas En Ciencias Politicas"
2634,Psicologos
2635,Profesionales Del Trabajo Social
2636,Profesionales Religiosos
2641,Autores Y Otros Escritores
2642,Periodistas
2643,"Traductores, Interpretes Y Linguistas"
2651,Artistas De Artes Plasticas
2652,"Musicos, Cantantes Y Compositores"
2653,Bailarines Y Coreografos
2654,"Directores De Cine, De Teatro Y Afines"
2655,Actores
2656,"Locutores De Radio, Television Y Otros Medios De Comunicacion"
2659,Artistas Creativos E Interpretativos No Clasificados Bajo Otros Epigrafes
3111,Tecnicos En Ciencias Fisicas Y Quimicas
